,Unnamed: 0,Joan_var,Pere_var,Marta_var,Claudia_var,Marc_var,Maria_var
0,0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,474.98,671.62,752.15,729.4,975.68,783.82
2,2,474.98,671.62,752.15,740.34,975.68,783.82
3,3,474.98,671.62,752.15,740.34,975.68,783.82
4,4,474.98,671.62,752.15,740.34,975.68,795.58
5,5,474.98,671.62,752.15,740.34,975.68,795.58
6,6,479.73,671.62,752.15,740.34,990.32,795.58
7,7,479.73,671.62,752.15,740.34,990.32,795.58
8,8,479.73,671.62,752.15,740.34,990.32,795.58
9,9,479.73,671.62,752.15,740.34,990.32,795.58
10,10,479.73,671.62,763.43,740.34,990.32,795.58
11,11,479.73,671.62,763.43,740.34,990.32,795.58
12,12,479.73,671.62,763.43,740.34,990.32,795.58
13,13,479.73,681.69,763.43,740.34,990.32,795.58
14,14,479.73,681.69,763.43,751.45,990.32,795.58
15,15,479.73,681.69,763.43,751.45,990.32,795.58
16,16,479.73,681.69,763.43,751.45,990.32,807.51
17,17,479.73,681.69,763.43,751.45,990.32,807.51
18,18,484.53,681.69,763.43,751.45,1005.17,807.51
19,19,484.53,681.69,763.43,751.45,1005.17,807.51
20,20,484.53,681.69,763.43,751.45,1005.17,807.51
21,21,484.53,681.69,763.43,751.45,1005.17,807.51
22,22,484.53,681.69,774.88,751.45,1005.17,807.51
23,23,484.53,681.69,774.88,751.45,1005.17,807.51
24,24,484.53,681.69,774.88,751.45,1005.17,807.51
25,25,484.53,691.91,774.88,751.45,1005.17,807.51
26,26,484.53,691.91,774.88,762.72,1005.17,807.51
27,27,484.53,691.91,774.88,762.72,1005.17,807.51
28,28,484.53,691.91,774.88,762.72,1005.17,819.62
29,29,484.53,691.91,774.88,762.72,1005.17,819.62
30,30,489.37,691.91,774.88,762.72,1020.25,819.62
31,31,489.37,691.91,774.88,762.72,1020.25,819.62
32,32,489.37,691.91,774.88,762.72,1020.25,819.62
33,33,489.37,691.91,774.88,762.72,1020.25,819.62
34,34,489.37,691.91,786.51,762.72,1020.25,819.62
35,35,489.37,691.91,786.51,762.72,1020.25,819.62
36,36,489.37,691.91,786.51,762.72,1020.25,819.62
37,37,489.37,702.29,786.51,762.72,1020.25,819.62
38,38,489.37,702.29,786.51,774.16,1020.25,819.62
39,39,489.37,702.29,786.51,774.16,1020.25,819.62
40,40,489.37,702.29,786.51,774.16,1020.25,831.92
41,41,489.37,702.29,786.51,774.16,1020.25,831.92
42,42,494.27,702.29,786.51,774.16,1035.55,831.92
43,43,494.27,702.29,786.51,774.16,1035.55,831.92
44,44,494.27,702.29,786.51,774.16,1035.55,831.92
45,45,494.27,702.29,786.51,774.16,1035.55,831.92
46,46,494.27,702.29,798.3,774.16,1035.55,831.92
47,47,494.27,702.29,798.3,774.16,1035.55,831.92
48,48,494.27,702.29,798.3,774.16,1035.55,831.92
49,49,494.27,712.83,798.3,774.16,1035.55,831.92
50,50,494.27,712.83,798.3,785.77,1035.55,831.92
51,51,494.27,712.83,798.3,785.77,1035.55,831.92
52,52,494.27,712.83,798.3,785.77,1035.55,844.4
53,53,494.27,712.83,798.3,785.77,1035.55,844.4
54,54,499.21,712.83,798.3,785.77,1051.08,844.4
55,55,499.21,712.83,798.3,785.77,1051.08,844.4
56,56,499.21,712.83,798.3,785.77,1051.08,844.4
57,57,499.21,712.83,798.3,785.77,1051.08,844.4
58,58,499.21,712.83,810.28,785.77,1051.08,844.4
59,59,499.21,712.83,810.28,785.77,1051.08,844.4
60,60,499.21,712.83,810.28,785.77,1051.08,844.4
61,61,499.21,723.52,810.28,785.77,1051.08,844.4
62,62,499.21,723.52,810.28,797.56,1051.08,844.4
63,63,499.21,723.52,810.28,797.56,1051.08,844.4
64,64,499.21,723.52,810.28,797.56,1051.08,857.06
65,65,499.21,723.52,810.28,797.56,1051.08,857.06
66,66,504.2,723.52,810.28,797.56,1066.85,857.06
67,67,504.2,723.52,810.28,797.56,1066.85,857.06
68,68,504.2,723.52,810.28,797.56,1066.85,857.06
69,69,504.2,723.52,810.28,797.56,1066.85,857.06
70,70,504.2,723.52,822.43,797.56,1066.85,857.06
71,71,504.2,723.52,822.43,797.56,1066.85,857.06
72,72,504.2,723.52,822.43,797.56,1066.85,857.06
73,73,504.2,734.37,822.43,797.56,1066.85,857.06
74,74,504.2,734.37,822.43,809.52,1066.85,857.06
75,75,504.2,734.37,822.43,809.52,1066.85,857.06
76,76,504.2,734.37,822.43,809.52,1066.85,869.92
77,77,504.2,734.37,822.43,809.52,1066.85,869.92
78,78,509.24,734.37,822.43,809.52,1082.85,869.92
79,79,509.24,734.37,822.43,809.52,1082.85,869.92
80,80,509.24,734.37,822.43,809.52,1082.85,869.92
